nTests,nTest,nSubs,nPubs,nTriples,sizeMsg,subName,pubName,tPubStore,tPushMsg,tSubStore,tTotal
1,1,500,1,100,12588,sub198,pub1,28,108,50,186
1,1,500,1,100,12588,sub424,pub1,28,129,73,230
1,1,500,1,100,12588,sub420,pub1,28,169,77,274
1,1,500,1,100,12588,sub448,pub1,28,220,66,314
1,1,500,1,100,12588,sub450,pub1,28,293,44,365
1,1,500,1,100,12588,sub264,pub1,28,363,43,434
1,1,500,1,100,12588,sub180,pub1,28,424,43,495
1,1,500,1,100,12588,sub265,pub1,28,466,43,537
1,1,500,1,100,12588,sub459,pub1,28,600,42,670
1,1,500,1,100,12588,sub343,pub1,28,708,43,779
1,1,500,1,100,12588,sub487,pub1,28,742,51,821
1,1,500,1,100,12588,sub87,pub1,28,2882,43,2953
1,1,500,1,100,12588,sub23,pub1,28,2976,42,3046
1,1,500,1,100,12588,sub426,pub1,28,3125,44,3197
1,1,500,1,100,12588,sub422,pub1,28,3305,44,3377
1,1,500,1,100,12588,sub421,pub1,28,3317,77,3422
1,1,500,1,100,12588,sub383,pub1,28,3332,106,3466
1,1,500,1,100,12588,sub478,pub1,28,3378,99,3505
1,1,500,1,100,12588,sub221,pub1,28,3420,98,3546
1,1,500,1,100,12588,sub104,pub1,28,3449,113,3590
1,1,500,1,100,12588,sub443,pub1,28,3504,102,3634
1,1,500,1,100,12588,sub129,pub1,28,3551,109,3688
1,1,500,1,100,12588,sub261,pub1,28,3599,90,3717
1,1,500,1,100,12588,sub6,pub1,28,3624,107,3759
1,1,500,1,100,12588,sub138,pub1,28,3623,150,3801
1,1,500,1,100,12588,sub429,pub1,28,3682,133,3843
1,1,500,1,100,12588,sub447,pub1,28,3729,128,3885
1,1,500,1,100,12588,sub480,pub1,28,3742,157,3927
1,1,500,1,100,12588,sub498,pub1,28,3810,131,3969
1,1,500,1,100,12588,sub364,pub1,28,3841,141,4010
1,1,500,1,100,12588,sub288,pub1,28,3845,176,4049
1,1,500,1,100,12588,sub146,pub1,28,3896,172,4096
1,1,500,1,100,12588,sub99,pub1,28,3954,155,4137
1,1,500,1,100,12588,sub492,pub1,28,3978,175,4181
1,1,500,1,100,12588,sub386,pub1,28,3987,210,4225
1,1,500,1,100,12588,sub319,pub1,28,4005,232,4265
1,1,500,1,100,12588,sub13,pub1,28,4009,272,4309
1,1,500,1,100,12588,sub111,pub1,28,4010,312,4350
1,1,500,1,100,12588,sub44,pub1,28,4025,336,4389
1,1,500,1,100,12588,sub318,pub1,28,4068,334,4430
1,1,500,1,100,12588,sub494,pub1,28,4092,350,4470
1,1,500,1,100,12588,sub394,pub1,28,4140,341,4509
1,1,500,1,100,12588,sub61,pub1,28,4155,370,4553
1,1,500,1,100,12588,sub26,pub1,28,4240,325,4593
1,1,500,1,100,12588,sub374,pub1,28,4486,120,4634
1,1,500,1,100,12588,sub122,pub1,28,4619,42,4689
1,1,500,1,100,12588,sub195,pub1,28,4684,42,4754
1,1,500,1,100,12588,sub417,pub1,28,4879,48,4955
1,1,500,1,100,12588,sub162,pub1,28,4912,58,4998
1,1,500,1,100,12588,sub489,pub1,28,4923,92,5043
1,1,500,1,100,12588,sub442,pub1,28,4932,126,5086
1,1,500,1,100,12588,sub423,pub1,28,5048,53,5129
1,1,500,1,100,12588,sub17,pub1,28,5121,44,5193
1,1,500,1,100,12588,sub376,pub1,28,5150,57,5235
1,1,500,1,100,12588,sub290,pub1,28,5198,52,5278
1,1,500,1,100,12588,sub396,pub1,28,5258,46,5332
1,1,500,1,100,12588,sub80,pub1,28,5263,85,5376
1,1,500,1,100,12588,sub212,pub1,28,5293,97,5418
1,1,500,1,100,12588,sub228,pub1,28,5298,132,5458
1,1,500,1,100,12588,sub37,pub1,28,5303,170,5501
1,1,500,1,100,12588,sub406,pub1,28,5315,169,5512
1,1,500,1,100,12588,sub294,pub1,28,5353,209,5590
1,1,500,1,100,12588,sub340,pub1,28,5356,246,5630
1,1,500,1,100,12588,sub458,pub1,28,5378,268,5674
1,1,500,1,100,12588,sub106,pub1,28,5416,274,5718
1,1,500,1,100,12588,sub467,pub1,28,5415,316,5759
1,1,500,1,100,12588,sub493,pub1,28,5420,354,5802
1,1,500,1,100,12588,sub463,pub1,28,5461,352,5841
1,1,500,1,100,12588,sub158,pub1,28,5472,387,5887
1,1,500,1,100,12588,sub430,pub1,28,5532,370,5930
1,1,500,1,100,12588,sub204,pub1,28,5595,350,5973
1,1,500,1,100,12588,sub347,pub1,28,5604,384,6016
1,1,500,1,100,12588,sub220,pub1,28,5625,408,6061
1,1,500,1,100,12588,sub251,pub1,28,5630,448,6106
1,1,500,1,100,12588,sub123,pub1,28,5629,487,6144
1,1,500,1,100,12588,sub324,pub1,28,5634,533,6195
1,1,500,1,100,12588,sub352,pub1,28,5644,567,6239
1,1,500,1,100,12588,sub491,pub1,28,5672,582,6282
1,1,500,1,100,12588,sub121,pub1,28,5796,502,6326
1,1,500,1,100,12588,sub85,pub1,28,5818,519,6365
1,1,500,1,100,12588,sub128,pub1,28,5836,542,6406
1,1,500,1,100,12588,sub78,pub1,28,5850,571,6449
1,1,500,1,100,12588,sub293,pub1,28,5964,500,6492
1,1,500,1,100,12588,sub187,pub1,28,6013,492,6533
1,1,500,1,100,12588,sub194,pub1,28,6017,540,6585
1,1,500,1,100,12588,sub181,pub1,28,6041,559,6628
1,1,500,1,100,12588,sub19,pub1,28,6105,540,6673
1,1,500,1,100,12588,sub92,pub1,28,6153,537,6718
1,1,500,1,100,12588,sub322,pub1,28,6154,575,6757
1,1,500,1,100,12588,sub389,pub1,28,6163,613,6804
1,1,500,1,100,12588,sub316,pub1,28,6163,656,6847
1,1,500,1,100,12588,sub160,pub1,28,6166,695,6889
1,1,500,1,100,12588,sub372,pub1,28,6180,730,6938
1,1,500,1,100,12588,sub35,pub1,28,6629,1528,8185
1,1,500,1,100,12588,sub2,pub1,28,6537,1709,8274
1,1,500,1,100,12588,sub285,pub1,28,6541,1625,8194
1,1,500,1,100,12588,sub120,pub1,28,6557,1608,8193
1,1,500,1,100,12588,sub14,pub1,28,6568,1594,8190
1,1,500,1,100,12588,sub28,pub1,28,6184,2071,8283
1,1,500,1,100,12588,sub473,pub1,28,6579,1578,8185
1,1,500,1,100,12588,sub270,pub1,28,6601,1555,8184
1,1,500,1,100,12588,sub346,pub1,28,6212,2052,8292
1,1,500,1,100,12588,sub25,pub1,28,6218,2067,8313
1,1,500,1,100,12588,sub419,pub1,28,6247,2052,8327
1,1,500,1,100,12588,sub126,pub1,28,6262,2106,8396
1,1,500,1,100,12588,sub130,pub1,28,6265,2106,8399
1,1,500,1,100,12588,sub45,pub1,28,6748,1626,8402
1,1,500,1,100,12588,sub73,pub1,28,6276,2108,8412
1,1,500,1,100,12588,sub186,pub1,28,6286,2102,8416
1,1,500,1,100,12588,sub145,pub1,28,6302,2087,8417
1,1,500,1,100,12588,sub134,pub1,28,6328,2073,8429
1,1,500,1,100,12588,sub171,pub1,28,6362,2040,8430
1,1,500,1,100,12588,sub58,pub1,28,6414,1999,8441
1,1,500,1,100,12588,sub425,pub1,28,6755,1663,8446
1,1,500,1,100,12588,sub173,pub1,28,6463,1961,8452
1,1,500,1,100,12588,sub460,pub1,28,6682,1748,8458
1,1,500,1,100,12588,sub260,pub1,28,6476,1972,8476
1,1,500,1,100,12588,sub217,pub1,28,6752,1714,8494
1,1,500,1,100,12588,sub188,pub1,28,6491,1993,8512
1,1,500,1,100,12588,sub22,pub1,28,6510,1978,8516
1,1,500,1,100,12588,sub266,pub1,28,6512,1988,8528
1,1,500,1,100,12588,sub115,pub1,28,6780,1777,8585
1,1,500,1,100,12588,sub233,pub1,28,6518,2053,8599
1,1,500,1,100,12588,sub465,pub1,28,6523,2055,8606
1,1,500,1,100,12588,sub117,pub1,28,6527,2059,8614
1,1,500,1,100,12588,sub216,pub1,28,6530,2059,8617
1,1,500,1,100,12588,sub133,pub1,28,6685,1905,8618
1,1,500,1,100,12588,sub440,pub1,28,6786,1804,8618
1,1,500,1,100,12588,sub211,pub1,28,6809,1825,8662
1,1,500,1,100,12588,sub273,pub1,28,6819,1862,8709
1,1,500,1,100,12588,sub397,pub1,28,6829,1897,8754
1,1,500,1,100,12588,sub90,pub1,28,6831,1938,8797
1,1,500,1,100,12588,sub224,pub1,28,6841,1974,8843
1,1,500,1,100,12588,sub401,pub1,28,6848,2011,8887
1,1,500,1,100,12588,sub140,pub1,28,6847,2054,8929
1,1,500,1,100,12588,sub49,pub1,28,6854,2092,8974
1,1,500,1,100,12588,sub307,pub1,28,6856,2133,9017
1,1,500,1,100,12588,sub454,pub1,28,6863,2170,9061
1,1,500,1,100,12588,sub400,pub1,28,6868,2207,9103
1,1,500,1,100,12588,sub392,pub1,28,6875,2246,9149
1,1,500,1,100,12588,sub16,pub1,28,6883,2279,9190
1,1,500,1,100,12588,sub153,pub1,28,6883,2326,9237
1,1,500,1,100,12588,sub334,pub1,28,6887,2366,9281
1,1,500,1,100,12588,sub112,pub1,28,6893,2400,9321
1,1,500,1,100,12588,sub464,pub1,28,6903,2430,9361
1,1,500,1,100,12588,sub348,pub1,28,6907,2470,9405
1,1,500,1,100,12588,sub416,pub1,28,6915,2507,9450
1,1,500,1,100,12588,sub210,pub1,28,6921,2541,9490
1,1,500,1,100,12588,sub326,pub1,28,6925,2576,9529
1,1,500,1,100,12588,sub196,pub1,28,6930,2612,9570
1,1,500,1,100,12588,sub297,pub1,28,8243,2929,11200
1,1,500,1,100,12588,sub79,pub1,28,8246,2938,11212
1,1,500,1,100,12588,sub353,pub1,28,8242,2943,11213
1,1,500,1,100,12588,sub156,pub1,28,8242,2949,11219
1,1,500,1,100,12588,sub107,pub1,28,8244,2960,11232
1,1,500,1,100,12588,sub371,pub1,28,8245,2968,11241
1,1,500,1,100,12588,sub170,pub1,28,8244,2971,11243
1,1,500,1,100,12588,sub42,pub1,28,8245,2976,11249
1,1,500,1,100,12588,sub64,pub1,28,8274,2983,11285
1,1,500,1,100,12588,sub200,pub1,28,8245,2990,11263
1,1,500,1,100,12588,sub119,pub1,28,8271,3006,11305
1,1,500,1,100,12588,sub301,pub1,28,8246,3015,11289
1,1,500,1,100,12588,sub168,pub1,28,8248,3025,11301
1,1,500,1,100,12588,sub363,pub1,28,8247,3035,11310
1,1,500,1,100,12588,sub248,pub1,28,8248,3042,11318
1,1,500,1,100,12588,sub235,pub1,28,8249,3054,11331
1,1,500,1,100,12588,sub483,pub1,28,8249,3071,11348
1,1,500,1,100,12588,sub404,pub1,28,6939,3087,10054
1,1,500,1,100,12588,sub197,pub1,28,8171,3120,11319
1,1,500,1,100,12588,sub393,pub1,28,8177,3135,11340
1,1,500,1,100,12588,sub344,pub1,28,8180,3155,11363
1,1,500,1,100,12588,sub405,pub1,28,8180,3223,11431
1,1,500,1,100,12588,sub244,pub1,28,8189,3225,11442
1,1,500,1,100,12588,sub227,pub1,28,8186,3227,11441
1,1,500,1,100,12588,sub471,pub1,28,8187,3238,11453
1,1,500,1,100,12588,sub365,pub1,28,8184,3246,11458
1,1,500,1,100,12588,sub328,pub1,28,8165,3243,11436
1,1,500,1,100,12588,sub452,pub1,28,8172,3268,11468
1,1,500,1,100,12588,sub132,pub1,28,8178,3276,11482
1,1,500,1,100,12588,sub327,pub1,28,8175,3288,11491
1,1,500,1,100,12588,sub298,pub1,28,8167,3269,11464
1,1,500,1,100,12588,sub287,pub1,28,8169,3302,11499
1,1,500,1,100,12588,sub10,pub1,28,8162,3321,11511
1,1,500,1,100,12588,sub402,pub1,28,8162,3335,11525
1,1,500,1,100,12588,sub474,pub1,28,8159,3339,11526
1,1,500,1,100,12588,sub433,pub1,28,8247,3213,11488
1,1,500,1,100,12588,sub369,pub1,28,6937,4570,11535
1,1,500,1,100,12588,sub179,pub1,28,6928,4591,11547
1,1,500,1,100,12588,sub207,pub1,28,8248,3240,11516
1,1,500,1,100,12588,sub379,pub1,28,8294,3260,11582
1,1,500,1,100,12588,sub428,pub1,28,8260,3298,11586
1,1,500,1,100,12588,sub69,pub1,28,8241,3339,11608
1,1,500,1,100,12588,sub152,pub1,28,8240,3375,11643
1,1,500,1,100,12588,sub39,pub1,28,8240,3415,11683
1,1,500,1,100,12588,sub163,pub1,28,8241,3454,11723
1,1,500,1,100,12588,sub361,pub1,28,8240,3492,11760
1,1,500,1,100,12588,sub482,pub1,28,8239,3484,11751
1,1,500,1,100,12588,sub286,pub1,28,8355,3527,11910
1,1,500,1,100,12588,sub362,pub1,28,8238,3560,11826
1,1,500,1,100,12588,sub148,pub1,28,8236,3589,11853
1,1,500,1,100,12588,sub105,pub1,28,8221,3582,11831
1,1,500,1,100,12588,sub367,pub1,28,8208,3576,11812
1,1,500,1,100,12588,sub289,pub1,28,8209,3599,11836
1,1,500,1,100,12588,sub411,pub1,28,8238,3772,12038
1,1,500,1,100,12588,sub46,pub1,28,8640,3539,12207
1,1,500,1,100,12588,sub391,pub1,28,8684,3537,12249
1,1,500,1,100,12588,sub313,pub1,28,8731,3531,12290
1,1,500,1,100,12588,sub142,pub1,28,8791,3516,12335
1,1,500,1,100,12588,sub359,pub1,28,8825,3521,12374
1,1,500,1,100,12588,sub215,pub1,28,8865,3525,12418
1,1,500,1,100,12588,sub62,pub1,28,8934,3496,12458
1,1,500,1,100,12588,sub385,pub1,28,8949,3521,12498
1,1,500,1,100,12588,sub306,pub1,28,8238,4147,12413
1,1,500,1,100,12588,sub83,pub1,28,9050,3500,12578
1,1,500,1,100,12588,sub377,pub1,28,9077,3512,12617
1,1,500,1,100,12588,sub354,pub1,28,9163,3467,12658
1,1,500,1,100,12588,sub135,pub1,28,9189,3484,12701
1,1,500,1,100,12588,sub333,pub1,28,9217,3497,12742
1,1,500,1,100,12588,sub51,pub1,28,9317,3437,12782
1,1,500,1,100,12588,sub439,pub1,28,9360,3433,12821
1,1,500,1,100,12588,sub76,pub1,28,9362,3471,12861
1,1,500,1,100,12588,sub468,pub1,28,9388,3485,12901
1,1,500,1,100,12588,sub199,pub1,28,9436,3482,12946
1,1,500,1,100,12588,sub496,pub1,28,9541,3418,12987
1,1,500,1,100,12588,sub337,pub1,28,9549,3453,13030
1,1,500,1,100,12588,sub479,pub1,28,9572,3470,13070
1,1,500,1,100,12588,sub500,pub1,28,9012,4069,13109
1,1,500,1,100,12588,sub9,pub1,28,8604,4518,13150
1,1,500,1,100,12588,sub189,pub1,28,11226,1940,13194
1,1,500,1,100,12588,sub434,pub1,28,11225,1979,13232
1,1,500,1,100,12588,sub283,pub1,28,11232,2014,13274
1,1,500,1,100,12588,sub408,pub1,28,11233,2052,13313
1,1,500,1,100,12588,sub271,pub1,28,11239,2087,13354
1,1,500,1,100,12588,sub338,pub1,28,11242,2128,13398
1,1,500,1,100,12588,sub192,pub1,28,11243,2167,13438
1,1,500,1,100,12588,sub495,pub1,28,11246,2207,13481
1,1,500,1,100,12588,sub320,pub1,28,11249,2244,13521
1,1,500,1,100,12588,sub136,pub1,28,11253,2280,13561
1,1,500,1,100,12588,sub243,pub1,28,11254,2319,13601
1,1,500,1,100,12588,sub278,pub1,28,11258,2357,13643
1,1,500,1,100,12588,sub339,pub1,28,11260,2398,13686
1,1,500,1,100,12588,sub75,pub1,28,11263,2435,13726
1,1,500,1,100,12588,sub161,pub1,28,11267,2479,13774
1,1,500,1,100,12588,sub55,pub1,28,11270,2511,13809
1,1,500,1,100,12588,sub15,pub1,28,11276,2552,13856
1,1,500,1,100,12588,sub241,pub1,28,11280,2590,13898
1,1,500,1,100,12588,sub191,pub1,28,11283,2631,13942
1,1,500,1,100,12588,sub185,pub1,28,11286,2668,13982
1,1,500,1,100,12588,sub310,pub1,28,11266,2706,14000
1,1,500,1,100,12588,sub407,pub1,28,11273,2745,14046
1,1,500,1,100,12588,sub222,pub1,28,11248,2785,14061
1,1,500,1,100,12588,sub67,pub1,28,11268,2825,14121
1,1,500,1,100,12588,sub413,pub1,28,11292,2859,14179
1,1,500,1,100,12588,sub52,pub1,28,11295,2898,14221
