nTests,nTest,nSubs,nPubs,nTriples,sizeMsg,subName,pubName,tPubStore,tPushMsg,tSubStore,tTotal
1,1,500,1,100,12588,sub43,pub1,28,11303,2931,14262
1,1,500,1,100,12588,sub155,pub1,28,11299,2974,14301
1,1,500,1,100,12588,sub456,pub1,28,11301,3012,14341
1,1,500,1,100,12588,sub276,pub1,28,11308,3050,14386
1,1,500,1,100,12588,sub206,pub1,28,11292,3089,14409
1,1,500,1,100,12588,sub74,pub1,28,11313,3124,14465
1,1,500,1,100,12588,sub63,pub1,28,11315,3163,14506
1,1,500,1,100,12588,sub12,pub1,28,11237,3202,14467
1,1,500,1,100,12588,sub53,pub1,28,11305,3241,14574
1,1,500,1,100,12588,sub263,pub1,28,8238,6228,14494
1,1,500,1,100,12588,sub409,pub1,28,8496,6141,14665
1,1,500,1,100,12588,sub485,pub1,28,8202,6118,14348
1,1,500,1,100,12588,sub366,pub1,28,11615,3103,14746
1,1,500,1,100,12588,sub59,pub1,28,11301,3439,14768
1,1,500,1,100,12588,sub4,pub1,28,11318,3479,14825
1,1,500,1,100,12588,sub70,pub1,28,8725,6116,14869
1,1,500,1,100,12588,sub304,pub1,28,8207,6401,14636
1,1,500,1,100,12588,sub481,pub1,28,8795,6126,14949
1,1,500,1,100,12588,sub118,pub1,28,8835,6127,14990
1,1,500,1,100,12588,sub486,pub1,28,8882,6123,15033
1,1,500,1,100,12588,sub282,pub1,28,8936,6110,15074
1,1,500,1,100,12588,sub317,pub1,28,8972,6114,15114
1,1,500,1,100,12588,sub56,pub1,28,9021,6108,15157
1,1,500,1,100,12588,sub250,pub1,28,9059,6111,15198
1,1,500,1,100,12588,sub27,pub1,28,12099,3113,15240
1,1,500,1,100,12588,sub399,pub1,28,8210,6756,14994
1,1,500,1,100,12588,sub94,pub1,28,9203,6090,15321
1,1,500,1,100,12588,sub226,pub1,28,9022,6318,15368
1,1,500,1,100,12588,sub21,pub1,28,12310,3073,15411
1,1,500,1,100,12588,sub277,pub1,28,9367,6055,15450
1,1,500,1,100,12588,sub54,pub1,28,12369,3092,15489
1,1,500,1,100,12588,sub172,pub1,28,9403,6098,15529
1,1,500,1,100,12588,sub178,pub1,28,12436,3106,15570
1,1,500,1,100,12588,sub418,pub1,28,12478,3104,15610
1,1,500,1,100,12588,sub33,pub1,28,9570,6049,15647
1,1,500,1,100,12588,sub259,pub1,28,12585,3076,15689
1,1,500,1,100,12588,sub296,pub1,28,12614,3088,15730
1,1,500,1,100,12588,sub213,pub1,28,12711,3031,15770
1,1,500,1,100,12588,sub182,pub1,28,12740,3042,15810
1,1,500,1,100,12588,sub164,pub1,28,12818,3004,15850
1,1,500,1,100,12588,sub470,pub1,28,12935,2927,15890
1,1,500,1,100,12588,sub256,pub1,28,12982,2919,15929
1,1,500,1,100,12588,sub280,pub1,28,8209,7444,15681
1,1,500,1,100,12588,sub89,pub1,28,8209,7483,15720
1,1,500,1,100,12588,sub93,pub1,28,8208,7547,15783
1,1,500,1,100,12588,sub101,pub1,28,8235,7688,15951
1,1,500,1,100,12588,sub7,pub1,28,8236,7731,15995
1,1,500,1,100,12588,sub66,pub1,28,13107,3035,16170
1,1,500,1,100,12588,sub477,pub1,28,13157,3025,16210
1,1,500,1,100,12588,sub484,pub1,28,13316,2909,16253
1,1,500,1,100,12588,sub86,pub1,28,13318,2947,16293
1,1,500,1,100,12588,sub336,pub1,28,13349,2957,16334
1,1,500,1,100,12588,sub295,pub1,28,13411,2934,16373
1,1,500,1,100,12588,sub141,pub1,28,13458,2927,16413
1,1,500,1,100,12588,sub351,pub1,28,13705,2721,16454
1,1,500,1,100,12588,sub102,pub1,28,13987,2479,16494
1,1,500,1,100,12588,sub3,pub1,28,14051,2455,16534
1,1,500,1,100,12588,sub96,pub1,28,14230,2316,16574
1,1,500,1,100,12588,sub218,pub1,28,14269,2320,16617
1,1,500,1,100,12588,sub436,pub1,28,14275,2354,16657
1,1,500,1,100,12588,sub472,pub1,28,11322,5347,16697
1,1,500,1,100,12588,sub292,pub1,28,11323,5387,16738
1,1,500,1,100,12588,sub378,pub1,28,11330,5419,16777
1,1,500,1,100,12588,sub403,pub1,28,11335,5454,16817
1,1,500,1,100,12588,sub72,pub1,28,11339,5491,16858
1,1,500,1,100,12588,sub32,pub1,28,11343,5527,16898
1,1,500,1,100,12588,sub57,pub1,28,11343,5566,16937
1,1,500,1,100,12588,sub1,pub1,28,11327,5606,16961
1,1,500,1,100,12588,sub157,pub1,28,11346,5644,17018
1,1,500,1,100,12588,sub314,pub1,28,11351,5683,17062
1,1,500,1,100,12588,sub113,pub1,28,11341,5732,17101
1,1,500,1,100,12588,sub176,pub1,28,11229,5775,17032
1,1,500,1,100,12588,sub274,pub1,28,11240,5818,17086
1,1,500,1,100,12588,sub476,pub1,28,11284,5862,17174
1,1,500,1,100,12588,sub414,pub1,28,11272,5901,17201
1,1,500,1,100,12588,sub5,pub1,28,11276,5945,17249
1,1,500,1,100,12588,sub272,pub1,28,11312,5985,17325
1,1,500,1,100,12588,sub356,pub1,28,11332,6024,17384
1,1,500,1,100,12588,sub410,pub1,28,11355,6058,17441
1,1,500,1,100,12588,sub349,pub1,28,11358,6095,17481
1,1,500,1,100,12588,sub41,pub1,28,11374,6088,17490
1,1,500,1,100,12588,sub238,pub1,28,11435,6099,17562
1,1,500,1,100,12588,sub370,pub1,28,11475,6098,17601
1,1,500,1,100,12588,sub395,pub1,28,11515,6098,17641
1,1,500,1,100,12588,sub30,pub1,28,11333,6301,17662
1,1,500,1,100,12588,sub341,pub1,28,11622,6071,17721
1,1,500,1,100,12588,sub81,pub1,28,11433,6300,17761
1,1,500,1,100,12588,sub269,pub1,28,11513,6260,17801
1,1,500,1,100,12588,sub245,pub1,28,11516,6297,17841
1,1,500,1,100,12588,sub325,pub1,28,14818,3048,17894
1,1,500,1,100,12588,sub214,pub1,28,11817,6088,17933
1,1,500,1,100,12588,sub311,pub1,28,14872,3077,17977
1,1,500,1,100,12588,sub373,pub1,28,11959,6031,18018
1,1,500,1,100,12588,sub223,pub1,28,14966,3067,18061
1,1,500,1,100,12588,sub455,pub1,28,11336,6721,18085
1,1,500,1,100,12588,sub40,pub1,28,11437,6680,18145
1,1,500,1,100,12588,sub499,pub1,28,15078,3080,18186
1,1,500,1,100,12588,sub20,pub1,28,12084,6113,18225
1,1,500,1,100,12588,sub252,pub1,28,11460,6721,18209
1,1,500,1,100,12588,sub11,pub1,28,12172,6106,18306
1,1,500,1,100,12588,sub305,pub1,28,15232,3086,18346
1,1,500,1,100,12588,sub239,pub1,28,12257,6101,18386
1,1,500,1,100,12588,sub36,pub1,28,12155,6243,18426
1,1,500,1,100,12588,sub242,pub1,28,15713,2725,18466
1,1,500,1,100,12588,sub398,pub1,28,11325,7124,18477
1,1,500,1,100,12588,sub332,pub1,28,15908,2610,18546
1,1,500,1,100,12588,sub47,pub1,28,16084,2473,18585
1,1,500,1,100,12588,sub103,pub1,28,16525,2072,18625
1,1,500,1,100,12588,sub48,pub1,28,16618,2020,18666
1,1,500,1,100,12588,sub300,pub1,28,8237,10315,18580
1,1,500,1,100,12588,sub237,pub1,28,8234,10345,18607
1,1,500,1,100,12588,sub438,pub1,28,8232,10377,18637
1,1,500,1,100,12588,sub230,pub1,28,8233,10415,18676
1,1,500,1,100,12588,sub209,pub1,28,8232,10459,18719
1,1,500,1,100,12588,sub358,pub1,28,8233,10498,18759
1,1,500,1,100,12588,sub65,pub1,28,8232,10540,18800
1,1,500,1,100,12588,sub360,pub1,28,8231,10579,18838
1,1,500,1,100,12588,sub124,pub1,28,8231,10618,18877
1,1,500,1,100,12588,sub437,pub1,28,8399,10650,19077
1,1,500,1,100,12588,sub488,pub1,28,8229,10694,18951
1,1,500,1,100,12588,sub323,pub1,28,8226,10723,18977
1,1,500,1,100,12588,sub279,pub1,28,8229,10772,19029
1,1,500,1,100,12588,sub8,pub1,28,8228,10806,19062
1,1,500,1,100,12588,sub380,pub1,28,8229,10845,19102
1,1,500,1,100,12588,sub441,pub1,28,8228,10884,19140
1,1,500,1,100,12588,sub249,pub1,28,8235,10941,19204
1,1,500,1,100,12588,sub381,pub1,28,8223,10954,19205
1,1,500,1,100,12588,sub82,pub1,28,8223,10991,19242
1,1,500,1,100,12588,sub254,pub1,28,8222,11028,19278
1,1,500,1,100,12588,sub165,pub1,28,8224,11080,19332
1,1,500,1,100,12588,sub97,pub1,28,8224,11117,19369
1,1,500,1,100,12588,sub50,pub1,28,8223,11154,19405
1,1,500,1,100,12588,sub342,pub1,28,8227,11193,19448
1,1,500,1,100,12588,sub415,pub1,28,8221,11228,19477
1,1,500,1,100,12588,sub98,pub1,28,8220,11261,19509
1,1,500,1,100,12588,sub445,pub1,28,8217,11295,19540
1,1,500,1,100,12588,sub461,pub1,28,8219,11341,19588
1,1,500,1,100,12588,sub68,pub1,28,8218,11378,19624
1,1,500,1,100,12588,sub444,pub1,28,8215,11413,19656
1,1,500,1,100,12588,sub299,pub1,28,8214,11451,19693
1,1,500,1,100,12588,sub368,pub1,28,8214,11484,19726
1,1,500,1,100,12588,sub166,pub1,28,8214,11528,19770
1,1,500,1,100,12588,sub302,pub1,28,8214,11565,19807
1,1,500,1,100,12588,sub312,pub1,28,8212,11602,19842
1,1,500,1,100,12588,sub253,pub1,28,8212,11639,19879
1,1,500,1,100,12588,sub31,pub1,28,8453,11676,20157
1,1,500,1,100,12588,sub205,pub1,28,8211,11714,19953
1,1,500,1,100,12588,sub431,pub1,28,8211,11751,19990
1,1,500,1,100,12588,sub451,pub1,28,8211,11791,20030
1,1,500,1,100,12588,sub219,pub1,28,8211,11828,20067
1,1,500,1,100,12588,sub34,pub1,28,8479,11855,20362
1,1,500,1,100,12588,sub131,pub1,28,8208,11897,20133
1,1,500,1,100,12588,sub116,pub1,28,8483,11935,20446
1,1,500,1,100,12588,sub412,pub1,28,8206,11979,20213
1,1,500,1,100,12588,sub357,pub1,28,8205,12023,20256
1,1,500,1,100,12588,sub387,pub1,28,8204,12060,20292
1,1,500,1,100,12588,sub281,pub1,28,8205,12107,20340
1,1,500,1,100,12588,sub475,pub1,28,8562,12080,20670
1,1,500,1,100,12588,sub109,pub1,28,8197,12115,20340
1,1,500,1,100,12588,sub139,pub1,28,8620,12105,20753
1,1,500,1,100,12588,sub193,pub1,28,8690,12075,20793
1,1,500,1,100,12588,sub127,pub1,28,8706,12100,20834
1,1,500,1,100,12588,sub154,pub1,28,8768,12078,20874
1,1,500,1,100,12588,sub388,pub1,28,8198,12321,20547
1,1,500,1,100,12588,sub208,pub1,28,8807,12118,20953
1,1,500,1,100,12588,sub446,pub1,28,8943,12022,20993
1,1,500,1,100,12588,sub110,pub1,28,9028,11978,21034
1,1,500,1,100,12588,sub167,pub1,28,9081,11965,21074
1,1,500,1,100,12588,sub255,pub1,28,9100,11985,21113
1,1,500,1,100,12588,sub231,pub1,28,9107,12018,21153
1,1,500,1,100,12588,sub159,pub1,28,9121,12045,21194
1,1,500,1,100,12588,sub125,pub1,28,9112,12094,21234
1,1,500,1,100,12588,sub457,pub1,28,8202,12678,20908
1,1,500,1,100,12588,sub246,pub1,28,8628,12658,21314
1,1,500,1,100,12588,sub114,pub1,28,8704,12622,21354
1,1,500,1,100,12588,sub190,pub1,28,9373,11992,21393
1,1,500,1,100,12588,sub201,pub1,28,8805,12598,21431
1,1,500,1,100,12588,sub100,pub1,28,8204,12952,21184
1,1,500,1,100,12588,sub177,pub1,28,11363,10123,21514
1,1,500,1,100,12588,sub202,pub1,28,11362,10163,21553
1,1,500,1,100,12588,sub183,pub1,28,11367,10199,21594
1,1,500,1,100,12588,sub315,pub1,28,11367,10239,21634
1,1,500,1,100,12588,sub390,pub1,28,11288,10358,21674
1,1,500,1,100,12588,sub203,pub1,28,11371,10315,21714
1,1,500,1,100,12588,sub236,pub1,28,11408,10317,21753
1,1,500,1,100,12588,sub268,pub1,28,11409,10357,21794
1,1,500,1,100,12588,sub137,pub1,28,11412,10393,21833
1,1,500,1,100,12588,sub184,pub1,28,11412,10433,21873
1,1,500,1,100,12588,sub29,pub1,28,11423,10463,21914
1,1,500,1,100,12588,sub175,pub1,28,11429,10496,21953
1,1,500,1,100,12588,sub147,pub1,28,11416,10546,21990
1,1,500,1,100,12588,sub291,pub1,28,11423,10583,22034
1,1,500,1,100,12588,sub262,pub1,28,11429,10617,22074
1,1,500,1,100,12588,sub466,pub1,28,11441,10649,22118
1,1,500,1,100,12588,sub427,pub1,28,11446,10689,22163
1,1,500,1,100,12588,sub149,pub1,28,11453,10726,22207
1,1,500,1,100,12588,sub449,pub1,28,11457,10765,22250
1,1,500,1,100,12588,sub225,pub1,28,11372,10799,22199
1,1,500,1,100,12588,sub331,pub1,28,11443,10863,22334
1,1,500,1,100,12588,sub490,pub1,28,11445,10899,22372
1,1,500,1,100,12588,sub345,pub1,28,11426,10938,22392
1,1,500,1,100,12588,sub95,pub1,28,11418,10978,22424
1,1,500,1,100,12588,sub308,pub1,28,11440,11026,22494
1,1,500,1,100,12588,sub234,pub1,28,11458,11048,22534
1,1,500,1,100,12588,sub329,pub1,28,11471,11074,22573
1,1,500,1,100,12588,sub309,pub1,28,11483,11103,22614
1,1,500,1,100,12588,sub330,pub1,28,11462,11147,22637
1,1,500,1,100,12588,sub108,pub1,28,11487,11182,22697
1,1,500,1,100,12588,sub247,pub1,28,11453,11219,22700
1,1,500,1,100,12588,sub435,pub1,28,11492,11258,22778
1,1,500,1,100,12588,sub432,pub1,28,11494,11296,22818
1,1,500,1,100,12588,sub144,pub1,28,11495,11334,22857
1,1,500,1,100,12588,sub151,pub1,28,11502,11367,22897
1,1,500,1,100,12588,sub229,pub1,28,11510,11399,22937
1,1,500,1,100,12588,sub174,pub1,28,11498,11451,22977
1,1,500,1,100,12588,sub24,pub1,28,11481,11490,22999
1,1,500,1,100,12588,sub91,pub1,28,11489,11529,23046
1,1,500,1,100,12588,sub382,pub1,28,11483,11569,23080
1,1,500,1,100,12588,sub350,pub1,28,11462,11647,23137
1,1,500,1,100,12588,sub169,pub1,28,11504,11641,23173
1,1,500,1,100,12588,sub257,pub1,28,11480,11680,23188
1,1,500,1,100,12588,sub60,pub1,28,11476,11754,23258
1,1,500,1,100,12588,sub88,pub1,28,11468,11802,23298
1,1,500,1,100,12588,sub469,pub1,28,11522,11787,23337
1,1,500,1,100,12588,sub355,pub1,28,11416,11832,23276
1,1,500,1,100,12588,sub284,pub1,28,11521,11868,23417
1,1,500,1,100,12588,sub38,pub1,28,11524,11905,23457
1,1,500,1,100,12588,sub258,pub1,28,11530,11939,23497
1,1,500,1,100,12588,sub303,pub1,28,11529,11980,23537
1,1,500,1,100,12588,sub335,pub1,28,11532,12018,23578
1,1,500,1,100,12588,sub453,pub1,28,11527,12056,23611
1,1,500,1,100,12588,sub275,pub1,28,17729,5901,23658
1,1,500,1,100,12588,sub18,pub1,28,12165,11505,23698
1,1,500,1,100,12588,sub71,pub1,28,12243,11466,23737
1,1,500,1,100,12588,sub143,pub1,28,14840,9065,23933
1,1,500,1,100,12588,sub267,pub1,28,8196,21099,29323
1,1,500,1,100,12588,sub384,pub1,28,8200,21135,29363
1,1,500,1,100,12588,sub375,pub1,28,8198,21183,29409
1,1,500,1,100,12588,sub84,pub1,28,8199,21220,29447
1,1,500,1,100,12588,sub497,pub1,28,8195,21256,29479
1,1,500,1,100,12588,sub462,pub1,28,8190,21285,29503
1,1,500,1,100,12588,sub150,pub1,28,8194,21334,29556
1,1,500,1,100,12588,sub240,pub1,28,8192,21371,29591
1,1,500,1,100,12588,sub77,pub1,28,8192,21408,29628
1,1,500,1,100,12588,sub321,pub1,28,8814,21220,30062
1,1,500,1,100,12588,sub232,pub1,28,8828,21246,30102
